"","2021-01-04_to_2024-11-04_Core20-80V20_G60Portfolio_7QRank","2021-01-04_to_2024-11-04_^BSESN"
"2021-01-04",0,0
"2021-01-05",0,0
"2021-01-06",0,0
"2021-01-07",0,0
"2021-01-08",0,0
"2021-01-11",0,0
"2021-01-12",0,0
"2021-01-13",0,0
"2021-01-14",0,0
"2021-01-15",0,-1.10819690862644
"2021-01-18",0,-2.05689321271294
"2021-01-19",0,-0.37485945563811
"2021-01-20",0,0
"2021-01-21",0,-0.336120224976755
"2021-01-22",0,-1.83479128306995
"2021-01-25",0,-2.9011280767158
"2021-01-27",0,-4.78427794478917
"2021-01-28",0,-5.85988395100671
"2021-01-29",0,-7.04197947033901
"2021-02-01",0,-2.39297591069046
"2021-02-02",0,0
"2021-02-03",0,0
"2021-02-04",0,0
"2021-02-05",0,0
"2021-02-08",0,0
"2021-02-09",0,0
"2021-02-10",0,0
"2021-02-11",0,0
"2021-02-12",0,0
"2021-02-15",0,0
"2021-02-16",0,-0.0957824942042329
"2021-02-17",0,-0.863400344129717
"2021-02-18",0,-1.5903552044239
"2021-02-19",0,-2.42428827528605
"2021-02-22",0,-4.62055158486358
"2021-02-23",0,-4.6069541471677
"2021-02-24",0,-2.63150140191245
"2021-02-25",0,-2.13755046039612
"2021-02-26",0,-5.85598780073361
"2021-03-01",0,-4.41822503740912
"2021-03-02",0,-3.56105993135327
"2021-03-03",0,-1.36035343731125
"2021-03-04",0,-2.50804368805003
"2021-03-05",0,-3.35315400049642
"2021-03-08",0,-3.28460333124291
"2021-03-09",0,-2.1640617689472
"2021-03-10",0,-1.67698344539673
"2021-03-12",0,-2.61158558963506
"2021-03-15",0,-3.37279269108164
"2021-03-16",0,-3.43245699140617
"2021-03-17",0,-4.51068207130729
"2021-03-18",0,-5.63255381772543
"2021-03-19",0,-4.40212426709395
"2021-03-22",0,-4.56884067710437
"2021-03-23",0,-4.03167722638874
"2021-03-24",0,-5.70198203900414
"2021-03-25",0,-7.12121459851209
"2021-03-26",0,-6.03140583187822
"2021-03-30",0,-3.86843407492021
"2021-03-31",0,-5.07146552758566
"2021-04-01",0,-4.07311615675814
"2021-04-05",0,-5.74222934609719
"2021-04-06",0,-5.66155922150605
"2021-04-07",0,-4.77884349543197
"2021-04-08",0,-4.61692129069613
"2021-04-09",0,-4.91391260819639
"2021-04-12",0,-8.18870583153642
"2021-04-13",0,-6.92192715228179
"2021-04-15",0,-6.42413345663402
"2021-04-16",0,-6.36977141801969
"2021-04-19",0,-8.06207969299351
"2021-04-20",0,-8.52919601731789
"2021-04-22",0,-7.81041624694276
"2021-04-23",0,-8.19815568123948
"2021-04-26",0,-7.22400827152827
"2021-04-27",0,-6.15480812140221
"2021-04-28",0,-4.64064290754601
"2021-04-29",0,-4.57909417971472
"2021-04-30",0,-6.46500890622932
"2021-05-03",0,-6.58741355766149
"2021-05-04",0,-7.47901565266455
"2021-05-05",0,-6.66596832000239
"2021-05-06",0,-6.14402808757675
"2021-05-07",0,-6.14402808757675
"2021-05-10",0,-5.08438863583061
"2021-05-11",0,-5.73745361560211
"2021-05-12",0,-6.64056549822
"2021-05-14",0,-6.56051427874138
"2021-05-17",0,-4.93421639084283
"2021-05-18",0,-3.75962686118392
"2021-05-19",0,-4.31699248325884
"2021-05-20",0,-4.96464435264327
"2021-05-21",0,-3.09399903136731
"2021-05-24",0,-2.88036591887226
"2021-05-25",0,-2.90791181507412
"2021-05-26",0,-2.17932193679612
"2021-05-27",0,-1.99199691027788
"2021-05-28",0,-1.40209720154201
"2021-05-31",0,-0.415470078293345
"2021-06-01",0,-0.420384369634519
"2021-06-02",0,-0.58412634014896
"2021-06-03",0,0
"2021-06-04",0,0
"2021-06-07",0,0
"2021-06-08",0,0
"2021-06-09",0,0
"2021-06-10",0,0
"2021-06-11",0,0
"2021-06-14",0,0
"2021-06-15",0,0
"2021-06-16",0,0
"2021-06-17",0,0
"2021-06-18",0,0
"2021-06-21",0,0
"2021-06-22",0,0
"2021-06-23",0,0
"2021-06-24",0,0
"2021-06-25",0,0
"2021-06-28",0,0
"2021-06-29",0,0
"2021-06-30",0,0
"2021-07-01",0,0
"2021-07-02",0,0
"2021-07-05",0,0
"2021-07-06",0,0
"2021-07-07",0,0
"2021-07-08",0,0
"2021-07-09",0,0
"2021-07-12",0,0
"2021-07-13",0,0
"2021-07-14",0,0
"2021-07-15",0,0
"2021-07-16",0,0
"2021-07-19",0,0
"2021-07-20",0,0
"2021-07-22",0,0
"2021-07-23",0,0
"2021-07-26",0,0
"2021-07-27",0,0
"2021-07-28",0,0
"2021-07-29",0,0
"2021-07-30",0,0
"2021-08-02",0,0
"2021-08-03",0,0
"2021-08-04",0,0
"2021-08-05",0,0
"2021-08-06",0,0
"2021-08-09",0,0
"2021-08-10",0,0
"2021-08-11",0,0
"2021-08-12",0,0
"2021-08-13",0,0
"2021-08-16",0,0
"2021-08-17",0,0
"2021-08-18",0,0
"2021-08-20",0,0
"2021-08-23",0,0
"2021-08-24",0,0
"2021-08-25",0,0
"2021-08-26",0,0
"2021-08-27",0,0
"2021-08-30",0,0
"2021-08-31",0,0
"2021-09-01",0,0
"2021-09-02",0,0
"2021-09-03",0,0
"2021-09-06",0,0
"2021-09-07",0,0
"2021-09-08",0,0
"2021-09-09",0,0
"2021-09-13",0,0
"2021-09-14",0,0
"2021-09-15",0,0
"2021-09-16",0,0
"2021-09-17",0,0
"2021-09-20",0,0
"2021-09-21",0,0
"2021-09-22",0,0
"2021-09-23",0,0
"2021-09-24",0,0
"2021-09-27",0,0
"2021-09-28",0,-0.682903014620673
"2021-09-29",0,-1.10624514646489
"2021-09-30",0,-1.58380413225289
"2021-10-01",0,-2.18432735977634
"2021-10-04",0,-1.29591191609628
"2021-10-05",0,-0.554277317644214
"2021-10-06",0,-1.4783294569205
"2021-10-07",0,-0.665886572664065
"2021-10-08",0,-0.0313224421689573
"2021-10-11",0,0
"2021-10-12",0,0
"2021-10-13",0,0
"2021-10-14",0,0
"2021-10-18",0,0
"2021-10-19",0,-0.0801990046025769
"2021-10-20",0,-0.818619522568653
"2021-10-21",0,-1.36335967841774
"2021-10-22",0,-1.52830505386327
"2021-10-25",0,-1.29284820189494
"2021-10-26",0,-0.672425207915239
"2021-10-27",0,-1.00745612064574
"2021-10-28",0,-2.88330319435707
"2021-10-29",0,-3.98063024780103
"2021-11-01",0,-2.63436024250955
"2021-11-02",0,-2.81148132756261
"2021-11-03",0,-3.22779543684666
"2021-11-04",0,-2.74905059104841
"2021-11-08",0,-1.9751715363265
"2021-11-09",0,-2.156761988199
"2021-11-10",0,-2.28730181907129
"2021-11-11",0,-2.98854781302103
"2021-11-12",0,-1.74675803206836
"2021-11-15",0,-1.69491961691676
"2021-11-16",0,-2.33660525304259
"2021-11-17",0,-2.84504447838978
"2021-11-18",0,-3.44783960323877
"2021-11-22",0,-5.34228953884246
"2021-11-23",0,-5.02101772396442
"2021-11-24",0,-5.54451083755153
"2021-11-25",0,-4.80931169566996
"2021-11-26",0,-7.54213060722236
"2021-11-29",0,-7.29371805143717
"2021-11-30",0,-7.61057509909046
"2021-12-01",0,-6.606909750302
"2021-12-02",0,-5.34973848354149
"2021-12-03",0,-6.5880182905522
"2021-12-06",0,-8.12498908008106
"2021-12-07",0,-6.68971393556373
"2021-12-08",0,-5.04472954792783
"2021-12-09",0,-4.78981964037898
"2021-12-10",0,-4.82293819450683
"2021-12-13",0,-5.63771234562354
"2021-12-14",0,-5.90700534639229
"2021-12-15",0,-6.43976479118618
"2021-12-16",0,-6.25663775072133
"2021-12-17",0,-7.69660066043668
"2021-12-20",0,-9.62279636035982
"2021-12-21",0,-8.81813873413803
"2021-12-22",0,-7.82802968470762
"2021-12-23",0,-7.20515750891064
"2021-12-24",0,-7.51434721348627
"2021-12-27",0,-7.03522797046753
"2021-12-28",0,-6.2625579067701
"2021-12-29",0,-6.40987541308492
"2021-12-30",0,-6.42957806681243
"2021-12-31",0,-5.68563518984434
"2022-01-03",0,-4.18091716087099
"2022-01-04",0,-3.09178004662491
"2022-01-05",0,-2.49724506045267
"2022-01-06",0,-3.50316459250606
"2022-01-07",0,-3.27195090903644
"2022-01-10",0,-2.21799933357294
"2022-01-11",0,-1.85977139305716
"2022-01-12",0,-0.996590801309882
"2022-01-13",0,-0.858547426143907
"2022-01-14",0,-0.87841387865536
"2022-01-17",0,-0.739372110901437
"2022-01-18",-1.93338371909344,-1.63639665139125
"2022-01-19",-2.30846374970186,-2.69853816605264
"2022-01-20",-3.1418064256711,-3.72532254320542
"2022-01-21",-5.35303915505755,-4.41735680554306
"2022-01-24",-9.16401060670103,-6.91983562714029
"2022-01-25",-8.19610721381797,-6.32623663401921
"2022-01-27",-9.17046961418001,-7.26722944808857
"2022-01-28",-9.2610689634419,-7.39142792603906
"2022-01-31",-7.6810402988721,-6.07363550932997
"2022-02-01",-5.82453874694332,-4.7000579067701
"2022-02-02",-4.41712829692618,-3.57360586955001
"2022-02-03",-5.50030376152563,-4.82075421072072
"2022-02-04",-5.58818163415371,-5.05259968949989
"2022-02-07",-6.70116618745497,-6.70987678587472
"2022-02-08",-5.95262265569331,-6.40649803815856
"2022-02-09",-4.9487241645359,-5.34216473976896
"2022-02-10",-4.06704547103723,-4.59730926957598
"2022-02-11",-5.20699600515218,-5.84899717704495
"2022-02-15",-5.7249606186586,-5.86659384640727
"2022-02-16",-6.25378895349249,-6.10195709907049
"2022-02-17",-6.50954165755158,-6.2714108410459
"2022-02-18",-6.84074277920967,-6.36700693134054
"2022-02-21",-7.39835634318955,-6.60885193588322
"2022-02-22",-8.30863377522999,-7.22879913339523
"2022-02-23",-8.36946427736754,-7.3398937086291
"2022-02-24",-13.6948636962675,-11.7147408297641
"2022-02-25",-10.1202989551846,-9.56368839917732
"2022-02-28",-8.70411124991941,-8.93427207196412
"2022-03-02",-8.78099739528986,-10.1944931160831
"2022-03-03",-8.8698138441259,-10.787413514242
"2022-03-04",-10.4556412194476,-12.0322296727269
"2022-03-07",-12.683185106961,-14.4462961506974
"2022-03-08",-12.2400183172329,-13.5050927381915
"2022-03-09",-10.6493555405347,-11.5246406410679
"2022-03-10",-8.74733942861513,-10.2017938618824
"2022-03-11",-8.37002326342976,-10.0627052944759
"2022-03-14",-7.8503998207298,-8.54775374147622
"2022-03-15",-9.27118751537239,-9.69591301754175
"2022-03-16",-7.31554456917706,-8.01245151555995
"2022-03-17",-5.57255679793837,-6.31687670350733
"2022-03-21",-6.68381053628421,-7.24205903495372
"2022-03-22",-5.35026683509909,-6.11389881041522
"2022-03-23",-5.21328159589827,-6.60686295064944
"2022-03-24",-4.76111591741981,-6.75118527920048
"2022-03-25",-5.21535084694611,-7.12919387286468
"2022-03-28",-4.83481051054869,-6.7547342528529
"2022-03-29",-4.39080167716832,-6.18781106169066
"2022-03-30",-4.37222430082504,-4.98918616028193
"2022-03-31",-4.15720105773232,-5.17614297231456
"2022-04-01",-3.07100507538818,-4.02958268437814
"2022-04-04",-1.97538490621182,-1.86810953115484
"2022-04-05",-1.9641324812721,-2.57277189974141
"2022-04-06",-2.13388930189259,-3.48928849552219
"2022-04-07",-2.73572854261366,-4.42096817873223
"2022-04-08",-1.78652580192571,-3.75355833358293
"2022-04-11",-2.22275391600606,-4.53491753277223
"2022-04-12",-3.38119575276741,-5.1634212667605
"2022-04-13",-3.43845795241015,-5.54784141282534
"2022-04-18",-3.9614718155819,-7.4456531234712
"2022-04-19",-5.4446453980967,-8.58478006659277
"2022-04-20",-5.4551758857721,-7.6548865701221
"2022-04-21",-4.62512324162025,-6.23957147742135
"2022-04-22",-5.82798071778868,-7.39641208903664
"2022-04-25",-7.5603076610437,-8.39577186978964
"2022-04-26",-6.20944720908274,-7.13824180569282
"2022-04-27",-7.59892401031104,-8.00801334850889
"2022-04-28",-6.59100457307354,-6.87199858228252
"2022-04-29",-7.46388954684871,-7.61704905102784
"2022-05-04",-9.75169478534148,-9.87047572158824
"2022-05-05",-9.47563560631146,-9.81672632062378
"2022-05-06",-10.8897062534742,-11.2198579037749
"2022-05-09",-11.5292816871841,-11.8106489177424
"2022-05-10",-13.2989995282024,-11.9819746458202
"2022-05-11",-13.9499460796018,-12.4295665228981
"2022-05-12",-16.3627844149671,-14.3045322031529
"2022-05-13",-16.9647332376766,-14.525832160222
"2022-05-16",-16.5879118330744,-14.2340519263985
"2022-05-17",-13.5651901587071,-12.0570646883517
"2022-05-18",-14.346374474681,-12.2350593669192
"2022-05-19",-17.1616246467604,-14.528086343487
"2022-05-20",-14.8171658543282,-12.0442415835505
"2022-05-23",-17.0565164372153,-12.1054087294456
"2022-05-24",-18.043153315895,-12.4875044927666
"2022-05-25",-18.7868660443308,-12.9786278466669
"2022-05-26",-17.5180255533591,-12.1638224957818
"2022-05-27",-16.5483810493689,-11.1403920937291
"2022-05-30",-15.3404541956593,-9.45485580715049
"2022-05-31",-15.0260929048029,-10.0366222881161
"2022-06-01",-15.3815415599034,-10.3365222616587
"2022-06-02",-14.5987170553308,-9.62911431345533
"2022-06-03",-15.4774498908359,-9.70825252593324
"2022-06-06",-15.3595918019423,-9.86028899721448
"2022-06-07",-16.1486697742928,-10.7798631702958
"2022-06-08",-15.8823409905068,-11.1277171878276
"2022-06-09",-16.2699372777188,-10.4351057297751
"2022-06-10",-17.3766075776254,-12.0814005076826
"2022-06-13",-20.292784110807,-14.4399001981809
"2022-06-14",-20.3580727844135,-14.6878213576142
"2022-06-15",-20.3008631608596,-14.9341981285131
"2022-06-16",-22.8545057486475,-16.6270585607172
"2022-06-17",-22.7770560979649,-16.8462213336528
"2022-06-20",-23.311531989768,-16.4618323873563
"2022-06-21",-21.5096324981623,-14.9492910164635
"2022-06-22",-23.3198592243571,-16.0980508880702
"2022-06-23",-22.4621268837985,-15.3805186150298
"2022-06-24",-21.8090444730699,-14.6321063712423
"2022-06-27",-20.8182152536151,-13.9305795793772
"2022-06-28",-20.635643086608,-13.9044029737123
"2022-06-29",-21.0438724192268,-14.1480419649364
"2022-06-30",-21.8186276120603,-14.1610366684638
"2022-07-01",-20.822980454314,-14.340762934176
"2022-07-04",-20.9840298600198,-13.8116070626292
"2022-07-05",-20.9103793639373,-13.9741812556784
"2022-07-06",-19.7446303202593,-12.9758666671659
"2022-07-07",-18.6143545906535,-12.2837466054652
"2022-07-08",-18.4317820812507,-11.7925686519703
"2022-07-11",-18.4598302238122,-11.9327882109803
"2022-07-12",-19.0795255130255,-12.756259297531
"2022-07-13",-19.0900502706689,-13.3592806207007
"2022-07-14",-19.4576757670073,-13.5179470427611
"2022-07-15",-19.3812060913029,-12.9599781851219
"2022-07-18",-17.7352622334326,-11.7289211244896
"2022-07-19",-17.3547924496103,-11.3298760869999
"2022-07-20",-16.5018930796716,-10.3100414582522
"2022-07-21",-15.6647882686512,-9.84955627689419
"2022-07-22",-15.6337202017773,-9.21768296792164
"2022-07-25",-15.6144273744781,-9.71312748974151
"2022-07-26",-15.6720780134206,-10.5189629072194
"2022-07-27",-14.7386744230507,-9.63200809197192
"2022-07-28",-11.8738284119876,-7.94584781002585
"2022-07-29",-10.2213104776829,-6.79235337356854
"2022-08-01",-9.07705418345759,-5.90957932728307
"2022-08-02",-8.68572816264995,-5.87581337796148
"2022-08-03",-8.66479252780867,-5.52905915226484
"2022-08-04",-8.59240615142668,-5.61281493046195
"2022-08-05",-8.62345777269013,-5.4685082017951
"2022-08-08",-8.02709490558455,-4.71543939257794
"2022-08-10",-8.21549415933023,-4.77336956250436
"2022-08-11",-7.54904890461641,-3.93906435638621
"2022-08-12",-7.08558406585669,-3.72830212108505
"2022-08-16",-6.58721127593445,-3.11399428170643
"2022-08-17",-5.38599632390889,-2.43737270494503
"2022-08-18",-5.34316915804659,-2.37605736015015
"2022-08-19",-6.92219435697327,-3.43142072513252
"2022-08-22",-9.02304869955181,-4.84366264064854
"2022-08-23",-8.03904755353744,-4.4268805348389
"2022-08-24",-7.96730018548769,-4.33924038547937
"2022-08-25",-8.56259057613256,-4.84228985084014
"2022-08-26",-7.8002970790447,-4.74652216181946
"2022-08-29",-9.46697977394123,-6.14090220994198
"2022-08-30",-6.48246940854816,-3.60802701400743
"2022-09-01",-7.17046910172496,-4.85544835315141
"2022-09-02",-7.23364722678668,-4.79597379469053
"2022-09-05",-6.44478904929334,-4.07930731522249
"2022-09-06",-6.57926242854266,-4.15862492636854
"2022-09-07",-6.89237259343971,-4.43074930611714
"2022-09-08",-6.11213598167134,-3.36331163077445
"2022-09-09",-5.7589095387389,-3.19343669192599
"2022-09-12",-5.0869097749993,-2.67213536206705
"2022-09-13",-4.11197328468564,-1.93394104242168
"2022-09-14",-3.84149461092411,-2.29677874871456
"2022-09-15",-4.74040156569089,-2.96536638511994
"2022-09-16",-6.29384486071292,-4.73532144497358
"2022-09-19",-5.96934327847728,-4.24890145615557
"2022-09-20",-4.54656191202498,-3.31227660965844
"2022-09-21",-5.16210878928633,-3.73801304899112
"2022-09-22",-5.50287844502874,-4.28372819760185
"2022-09-23",-7.14999998170853,-5.93641892802587
"2022-09-26",-9.52566154726835,-7.48048766485957
"2022-09-27",-9.82983915515653,-7.54153001168119
"2022-09-28",-10.8175294306748,-8.36599949081976
"2022-09-29",-10.9219713356103,-8.67089142730203
"2022-09-30",-9.34642270230525,-7.02440945078422
"2022-10-03",-10.6092640231412,-8.05752738091672
"2022-10-04",-8.21422330542186,-5.99058172592125
"2022-10-06",-7.33309730431974,-5.73699000858616
"2022-10-07",-7.69339221968229,-5.78687843821446
"2022-10-10",-8.07701795703059,-6.11097383213025
"2022-10-11",-9.64762087396327,-7.47708689010691
"2022-10-12",-8.66209111751847,-6.70224064256546
"2022-10-13",-8.95527521898276,-7.3345975479478
"2022-10-14",-8.55063357933107,-6.2261477770789
"2022-10-17",-8.04449529260919,-5.43119327882109
"2022-10-18",-7.10008565279826,-4.54134468505705
"2022-10-19",-7.67112175063771,-4.30400804704425
"2022-10-20",-7.08957291507254,-4.14905439742014
"2022-10-21",-7.48513845368112,-3.98027145046475
