"","2021-01-04_to_2024-11-04_Core20-80V20_G60Portfolio_7QRank","2021-01-04_to_2024-11-04_^BSESN"
"2022-10-24",-6.70937701266581,-3.13107615489061
"2022-10-25",-6.69175029336669,-3.59686529687203
"2022-10-27",-5.99439981181116,-3.25220925559847
"2022-10-28",-6.19245220387924,-2.92352749573187
"2022-10-31",-5.26535572920445,-1.64978135202324
"2022-11-01",-4.31657513876588,-1.04303165653298
"2022-11-02",-4.64117369878718,-1.39154866914266
"2022-11-03",-4.80932879287729,-1.50435923163705
"2022-11-04",-3.50857153270308,-1.31987500124798
"2022-11-07",-3.08376522946436,-0.939744823334421
"2022-11-09",-3.5252688277073,-1.18518560118208
"2022-11-10",-5.05212156332975,-1.86493495472289
"2022-11-11",-3.59744577937697,0
"2022-11-14",-3.5086595238733,0
"2022-11-15",-3.25122054896818,0
"2022-11-16",-4.02305884434759,0
"2022-11-17",-4.55589124916753,0
"2022-11-18",-4.88364594499394,0
"2022-11-21",-5.72034354547108,0
"2022-11-22",-4.99567089537043,0
"2022-11-23",-4.6530007043502,0
"2022-11-24",-3.97935837649825,0
"2022-11-25",-3.74042667044613,0
"2022-11-28",-3.82050340431587,0
"2022-11-29",-3.55006485022168,0
"2022-11-30",-3.05564238906652,0
"2022-12-01",-2.36537865545444,0
"2022-12-02",-2.56362818614535,-0.656867864312716
"2022-12-05",-2.15220845181897,-0.71043131442925
"2022-12-06",-2.71212925488988,-1.03949330011526
"2022-12-07",-3.58605239739455,-1.38030178999824
"2022-12-08",-3.40442855686631,-1.12747408365658
"2022-12-09",-4.52633313788483,-1.74217481462714
"2022-12-12",-4.5318431107407,-1.82292346661491
"2022-12-13",-3.7368130725225,-1.18654156652385
"2022-12-14",-2.93175599986841,-0.958029047742182
"2022-12-15",-4.23202669934748,-2.34681146358321
"2022-12-16",-4.85599014043986,-3.07562761769856
"2022-12-19",-4.00802106995574,-2.33549888727946
"2022-12-20",-4.4684246042386,-2.49968349908489
"2022-12-21",-5.45381452213892,-3.50317600960366
"2022-12-22",-6.38026644985098,-3.88402766998306
"2022-12-23",-8.49377520648258,-5.43406378115783
"2022-12-26",-7.10650011368459,-4.2945462952721
"2022-12-27",-5.68637157581463,-3.72409098386907
"2022-12-28",-5.86656101122531,-3.7511924452697
"2022-12-29",-5.38757755421196,-3.39786856141407
"2022-12-30",-5.23463942917516,-3.86108278103321
"2023-01-02",-4.40528466270002,-3.34428227298739
"2023-01-03",-3.97983116711332,-3.1445384122487
"2023-01-04",-4.88150785390055,-4.15071061782729
"2023-01-05",-5.2860892665429,-4.63136569364553
"2023-01-06",-6.17121339729101,-5.3470269811035
"2023-01-09",-5.12927772332076,-4.00871723073613
"2023-01-10",-5.57797042692834,-5.00711679808719
"2023-01-11",-6.01083091619705,-5.02288284487389
"2023-01-12",-6.21133720002848,-5.25590973629897
"2023-01-13",-5.92177151500792,-4.77688379327279
"2023-01-16",-6.19880967149038,-5.04268365979047
"2023-01-17",-5.99784504516903,-4.15344360227753
"2023-01-18",-5.67626378454091,-3.53714418959512
"2023-01-19",-6.27397925462357,-3.83312868938627
"2023-01-20",-6.78564498411941,-4.20709079286467
"2023-01-23",-6.22780710568283,-3.70158763558247
"2023-01-24",-6.25876065571549,-3.64299975722876
"2023-01-25",-7.20075212403634,-4.86556495165928
"2023-01-27",-7.5304803304523,-6.24689446561513
"2023-01-30",-7.24339181806201,-5.97903153841217
"2023-01-31",-6.46482997594154,-5.90083316439327
"2023-02-01",-7.99856798131889,-5.65088308513292
"2023-02-02",-7.86744428868393,-5.2966685071807
"2023-02-03",-5.58837847590647,-3.85927855452985
"2023-02-06",-5.75661376512863,-4.38860968208843
"2023-02-07",-6.29801363110319,-4.73760189978198
"2023-02-08",-5.84838968876153,-4.14069221243313
"2023-02-09",-5.80463445636341,-3.91562827848699
"2023-02-10",-5.77606674715561,-4.11081208996192
"2023-02-13",-5.93225532280558,-4.50720902679641
"2023-02-14",-5.55919162109646,-3.55844472021281
"2023-02-15",-5.1137604168729,-3.1747306582922
"2023-02-16",-5.08497214006726,-3.10453330560254
"2023-02-17",-5.97887223440837,-3.60536222207013
"2023-02-20",-6.1526757838641,-4.09684265690851
"2023-02-21",-6.4039900105277,-4.12657813674864
"2023-02-22",-7.74178369750955,-5.59256926650122
"2023-02-23",-8.0115260637036,-5.81249458065931
"2023-02-24",-8.35295050909248,-6.03667543327889
"2023-02-27",-8.76670717996323,-6.31412283798282
"2023-02-28",-9.33680606218221,-6.829621562349
"2023-03-01",-8.55344461094573,-6.12019513356719
"2023-03-02",-9.23390541792282,-6.91300423277628
"2023-03-03",-7.77002016275781,-5.4914564546127
"2023-03-06",-7.14210306647539,-4.83490832664233
"2023-03-08",-6.80957539648683,-4.63954942145611
"2023-03-09",-7.70746816074108,-5.49570438030415
"2023-03-10",-8.22841888722514,-6.55623937685518
"2023-03-13",-9.8488660988638,-7.97409496154142
"2023-03-14",-10.3684530049178,-8.50765878925134
"2023-03-15",-10.6341236135518,-9.05169778855881
"2023-03-16",-10.0963052722857,-8.92695493841534
"2023-03-17",-9.82371634621241,-8.36590139803192
"2023-03-20",-10.5946967396491,-8.93626535619427
"2023-03-21",-10.1167890767729,-8.23193187058017
"2023-03-22",-9.75294304234469,-8.01084941537351
"2023-03-23",-9.68453819585303,-8.46801148279783
"2023-03-24",-10.6446299100022,-9.09719931518566
"2023-03-27",-10.6876556715195,-8.89689972223285
"2023-03-28",-11.2076955340209,-8.96032932234242
"2023-03-29",-10.2942770606797,-8.41300921914065
"2023-03-31",-9.47016578150068,-6.78316843946511
"2023-04-03",-8.9086937718531,-6.60157342254078
"2023-04-05",-8.53146068024024,-5.68054243727247
"2023-04-06",-7.95352997294566,-5.45352963419193
"2023-04-10",-7.30451974513001,-5.43213013756352
"2023-04-11",-6.75856611955051,-4.94036803023304
"2023-04-12",-6.66450540249451,-4.56894859195347
"2023-04-13",-6.5942756397809,-4.50854126155628
"2023-04-17",-6.54908292503837,-5.33062146163205
"2023-04-18",-6.66205550640596,-5.62096489881143
"2023-04-19",-6.95895219596737,-5.87254411086385
"2023-04-20",-6.64137697917905,-5.77054060487873
"2023-04-21",-7.00040965065345,-5.73466161960312
"2023-04-24",-6.63653789532196,-5.10094418903178
"2023-04-25",-6.18412768797523,-4.98304521916898
"2023-04-26",-5.95864680477314,-4.7146265597519
"2023-04-27",-5.21416760292351,-4.16346200767169
"2023-04-28",-4.70119760883087,-3.43174538816485
"2023-05-02",-4.65653756074856,-3.0489144075708
"2023-05-03",-5.01334968256154,-3.30397265553897
"2023-05-04",-4.42362877085788,-2.42547421657554
"2023-05-05",-4.73900034640655,-3.52363152274509
"2023-05-08",-3.37908557223109,-2.40177566339009
"2023-05-09",-3.3866035254187,-2.40638900204425
"2023-05-10",-3.10036039758286,-2.12374207539184
"2023-05-11",-2.86875145138029,-2.18012225042922
"2023-05-12",-2.5679434271083,-1.98515920928592
"2023-05-15",-1.96328220556385,-1.48296760697825
"2023-05-16",-2.48658115897877,-2.1359605713323
"2023-05-17",-2.85530115909479,-2.72351416428189
"2023-05-19",-3.08759472946155,-2.45639728854445
"2023-05-22",-2.76596604626097,-2.08663743413717
"2023-05-23",-2.6306138244151,-2.0580210314953
"2023-05-24",-2.32721970499572,-2.38670999144855
"2023-05-25",-2.08872903080809,-2.23052640097237
"2023-05-26",-1.28075460615861,-1.23648895086359
"2023-05-30",-0.215532108242933,-0.497852323375536
"2023-05-31",0,-1.04600221851345
"2023-06-01",0,-1.35208125139933
"2023-06-02",0,-1.16472336754232
"2023-06-05",0,-0.784907043890581
"2023-06-06",0,-0.776357903117286
"2023-06-07",0,-0.223168354202086
"2023-06-08",0,-0.688247702485023
"2023-06-09",0,-1.04064282839376
"2023-06-12",0,-0.884078599414739
"2023-06-13",0,-0.222856230629764
"2023-06-14",0,-0.087988396311367
"2023-06-15",0,-0.579232835277987
"2023-06-16",0,0
"2023-06-19",0,0
"2023-06-20",0,0
"2023-06-21",0,0
"2023-06-22",0,0
"2023-06-23",0,0
"2023-06-26",0,0
"2023-06-27",0,0
"2023-06-28",0,0
"2023-06-30",0,0
"2023-07-07",0,0
"2023-07-10",0,0
"2023-07-14",0,0
"2023-07-17",0,0
"2023-07-19",0,0
"2023-07-20",0,0
"2023-07-21",0,-1.31362757691764
"2023-07-24",0,-1.7568245757092
"2023-07-26",0,-1.27966877081028
"2023-07-28",0,-2.08917598169147
"2023-08-03",0,-3.44998084603557
"2023-08-04",0,-2.73878519875171
"2023-08-07",0,-2.39511181416384
"2023-08-08",0,-2.55342701248704
"2023-08-09",0,-2.33245592752281
"2023-08-10",0,-2.78772352441216
"2023-08-11",0,-3.32867596946403
"2023-08-14",0,-3.21136373018412
"2023-08-16",0,-3.00787469278974
"2023-08-17",0,-3.58267186859774
"2023-08-18",0,-3.88214818430898
"2023-08-21",0,-3.48637088306515
"2023-08-22",0,-3.48053878073555
"2023-08-23",0,-3.16492080283096
"2023-08-24",0,-3.4327269491681
"2023-08-25",0,-3.97412143620581
"2023-08-28",0,-3.81119331586889
"2023-08-29",0,-3.69395950339293
"2023-08-30",0,-3.67704783257903
"2023-08-31",0,-4.05566392317823
"2023-09-01",0,-3.233209159937
"2023-09-04",0,-2.87658109327963
"2023-09-05",0,-2.65146051741586
"2023-09-06",0,-2.50307700435561
"2023-09-07",0,-1.93325636574327
"2023-09-08",0,-1.43993750952263
"2023-09-11",0,-0.658293203169569
"2023-09-12",0,-0.519099885589558
"2023-09-13",0,-0.155249423259973
"2023-09-14",0,-0.0782842097540648
"2023-09-15",0,0
"2023-09-18",0,-0.356418917359425
"2023-09-20",0,-1.52979334193724
"2023-09-21",0,-2.37090875106161
"2023-09-22",0,-2.69681886813061
"2023-09-25",0,-2.67538600982602
"2023-09-26",0,-2.79068882209683
"2023-09-27",0,-2.53534805988956
"2023-09-28",0,-3.43508780476753
"2023-09-29",0,-2.96325244832056
"2023-10-03",0,-3.42951298907199
"2023-10-04",0,-3.8511892076113
"2023-10-05",0,-3.25340562650168
"2023-10-06",0,-2.71674617111359
"2023-10-09",0,-3.42908688850928
"2023-10-10",0,-2.59332614312304
"2023-10-11",0,-2.01299138005662
"2023-10-12",0,-2.10830297426005
"2023-10-13",0,-2.29352178719643
"2023-10-16",0,-2.46423897764838
"2023-10-17",0,-2.07925711923492
"2023-10-18",0,-2.89158233367182
"2023-10-19",0,-3.25683573603155
"2023-10-20",0,-3.59826301525944
"2023-10-23",0,-4.81548318774069
"2023-10-25",0,-5.58616417384816
"2023-10-26",0,-6.91418469598753
"2023-10-27",0,-5.97865250384146
"2023-10-30",0,-5.49242205005075
"2023-10-31",0,-5.84284005115194
"2023-11-01",0,-6.26089441490818
"2023-11-02",0,-5.53922919686505
"2023-11-03",0,-5.12223298283957
"2023-11-06",0,-4.24528251639084
"2023-11-07",0,-4.2693003847759
"2023-11-08",0,-4.22034853179594
"2023-11-09",0,-4.43174412263515
"2023-11-10",0,-4.32490650821028
"2023-11-13",0,-4.281870351376
"2023-11-15",0,-3.18801339347694
"2023-11-16",0,-2.73614084839319
"2023-11-17",0,-3.01290026555296
"2023-11-20",0,-3.21865002393618
"2023-11-21",0,-2.81234893403487
"2023-11-22",0,-2.67604646569821
"2023-11-23",0,-2.68405005460124
"2023-11-24",0,-2.75447027426601
"2023-11-28",0,-2.45351544682005
"2023-11-29",0,-1.38082148353585
"2023-11-30",0,-1.25326117841092
"2023-12-01",0,-0.526908854177932
"2023-12-04",0,0
"2023-12-05",0,0
"2023-12-06",0,0
"2023-12-07",0,0
"2023-12-08",0,0
"2023-12-11",0,0
"2023-12-12",0,0
"2023-12-13",0,0
"2023-12-14",0,0
"2023-12-15",0,0
"2023-12-18",0,0
"2023-12-19",0,0
"2023-12-20",0,0
"2023-12-21",0,0
"2023-12-22",0,0
"2023-12-26",0,0
"2023-12-27",0,0
"2023-12-28",0,0
"2023-12-29",0,0
"2024-01-01",0,0
"2024-01-02",0,0
"2024-01-03",0,0
"2024-01-04",0,0
"2024-01-05",0,0
"2024-01-08",0,0
"2024-01-09",0,0
"2024-01-10",0,0
"2024-01-11",0,0
"2024-01-12",0,0
"2024-01-15",0,0
"2024-01-16",0,-0.271605747766301
"2024-01-17",0,-2.49179548941298
"2024-01-19",0,-2.24295495490286
"2024-01-23",0,-4.03310226258624
"2024-01-24",0,-3.09244233683172
"2024-01-25",0,-3.58289635402461
"2024-01-29",0,-1.89064274836633
"2024-01-30",0,-2.98391172852617
"2024-01-31",0,-2.14901642124146
"2024-02-01",0,-2.29468093584539
"2024-02-02",0,-1.69417862946319
"2024-02-05",0,-2.1772282035566
"2024-02-06",0,-1.55717343695786
"2024-02-07",0,-1.60366966039623
"2024-02-08",0,-2.59043160676218
"2024-02-09",0,-2.3626020829283
"2024-02-12",0,-3.07583325772303
"2024-02-13",0,-2.41756709709892
"2024-02-14",0,-2.05257469962893
"2024-02-15",0,-1.74225166420935
"2024-02-16",0,-1.22913098446702
"2024-02-19",0,-0.845216851303587
"2024-02-20",0,-0.368947565833666
"2024-02-21",0,-0.961224173226904
"2024-02-22",0,-0.231423339606196
"2024-02-23",0,-0.252486910659377
"2024-02-26",0,-0.733427499628625
"2024-02-27",0,-0.317366125927698
"2024-02-28",0,-1.3951757852241
"2024-02-29",0,-1.12868153411388
"2024-03-01",0,0
"2024-03-04",0,0
"2024-03-05",0,0
"2024-03-06",0,0
"2024-03-07",0,0
"2024-03-11",0,-0.832103120519934
"2024-03-12",0,-0.609059340890195
"2024-03-13",0,-1.83150695046406
"2024-03-14",0,-1.3790039982133
"2024-03-15",0,-1.99133278456914
"2024-03-18",0,-1.84967414743522
"2024-03-19",0,-2.84317607582305
"2024-03-20",0,-2.72223259316035
"2024-03-21",0,-1.99435523415469
"2024-03-22",0,-1.73699852686456
"2024-03-26",0,-2.22491938834459
"2024-03-27",0,-1.51522872598484
"2024-03-28",0,-0.631464467172682
"2024-04-01",0,-0.141450640603302
"2024-04-02",0,-0.290727150671111
"2024-04-03",0,-0.327269541144037
"2024-04-04",0,0
"2024-04-05",0,0
"2024-04-08",0,0
"2024-04-09",0,0
"2024-04-10",0,0
"2024-04-12",0,-1.05712937633066
"2024-04-15",0,-2.18337978747113
"2024-04-16",0,-2.79120317661427
"2024-04-18",0,-3.39714541554385
"2024-04-19",0,-2.59843985234063
"2024-04-22",0,-1.85176446432771
"2024-04-23",0,-1.73204498298845
"2024-04-24",0,-1.57947278614463
"2024-04-25",0,-0.931137254176839
"2024-04-26",0,-1.7431007531856
"2024-04-29",0,-0.488906446290893
"2024-04-30",0,-0.740113833343059
"2024-05-02",0,-0.569096091913646
"2024-05-03",0,-1.54587531492413
"2024-05-06",0,-1.52270442372697
"2024-05-07",0,-2.03402416488327
"2024-05-08",0,-2.09461261049912
"2024-05-09",0,-3.51018135636325
"2024-05-10",0,-3.16329854104281
"2024-05-13",0,-3.01448864462615
"2024-05-14",0,-2.57673921165169
"2024-05-15",0,-2.73343324616482
"2024-05-16",0,-1.83163679907332
"2024-05-17",0,-1.4940634302023
"2024-05-21",0,-1.4457120914365
"2024-05-22",0,-1.08889063949285
"2024-05-23",0,0
"2024-05-24",0,-0.0101440927492091
"2024-05-27",0,-0.0365200114906705
"2024-05-28",0,-0.328284049417071
"2024-05-29",0,-1.21342640943002
"2024-05-30",0,-2.03192310215554
"2024-05-31",0,-1.93153618933833
"2024-06-03",0,0
"2024-06-04",0,-5.74055859518823
"2024-06-05",0,-2.72861317904416
"2024-06-06",0,-1.82332598226924
"2024-06-07",0,0
"2024-06-10",0,0
"2024-06-11",0,0
"2024-06-12",0,0
"2024-06-13",0,0
"2024-06-14",0,0
"2024-06-18",0,0
"2024-06-19",0,0
"2024-06-20",0,0
"2024-06-21",0,0
"2024-06-24",0,0
"2024-06-25",0,0
"2024-06-26",0,0
"2024-06-27",0,0
"2024-06-28",0,0
"2024-07-01",0,0
"2024-07-02",0,0
"2024-07-03",0,0
"2024-07-04",0,0
"2024-07-05",0,0
"2024-07-08",0,0
"2024-07-09",0,0
"2024-07-10",0,0
"2024-07-11",0,0
"2024-07-12",0,0
"2024-07-15",0,0
"2024-07-16",0,0
"2024-07-18",0,0
"2024-07-19",0,0
"2024-07-22",0,0
"2024-07-23",0,0
"2024-07-24",0,0
"2024-07-25",0,0
"2024-07-26",0,0
"2024-07-29",0,0
"2024-07-30",0,0
"2024-07-31",0,0
"2024-08-01",0,0
"2024-08-02",0,-1.08173606689803
"2024-08-05",0,-3.79655398732206
"2024-08-06",0,-3.99972412408366
"2024-08-07",0,-2.93099918455362
"2024-08-08",0,-3.64164448174314
"2024-08-09",0,-2.64041145527664
"2024-08-12",0,-2.71001598467899
"2024-08-13",0,-3.55637481391763
"2024-08-14",0,-3.37333043726391
"2024-08-16",0,-1.74758095130937
"2024-08-19",0,-1.76243988238317
"2024-08-20",0,-1.30050072538065
"2024-08-21",0,-1.17537381392627
"2024-08-22",0,-0.99472452041991
"2024-08-23",0,-0.954390614051648
"2024-08-26",0,-0.206965784501245
"2024-08-28",0,-0.100140368349655
"2024-08-29",0,0
"2024-08-30",0,0
"2024-09-02",0,0
"2024-09-03",0,0
"2024-09-04",0,0
"2024-09-05",0,0
"2024-09-06",0,0
"2024-09-09",0,0
"2024-09-10",0,0
"2024-09-11",0,0
"2024-09-12",0,0
"2024-09-13",0,0
"2024-09-16",0,0
"2024-09-17",0,0
"2024-09-18",0,0
"2024-09-19",0,0
"2024-09-20",0,0
"2024-09-23",0,0
"2024-09-24",0,0
"2024-09-25",0,0
"2024-09-26",0,0
"2024-09-27",0,-0.30787624715165
"2024-09-30",0,-1.78985130914197
"2024-10-01",0,-1.82887044485127
"2024-10-03",0,-3.88999230449699
"2024-10-04",0,-4.83207543579834
"2024-10-07",0,-5.57588051658148
"2024-10-08",0,-4.89456666954222
"2024-10-09",0,-5.08995420583571
"2024-10-10",0,-4.92183853093628
"2024-10-11",0,-5.18984251973366
"2024-10-14",0,-4.50051942259986
"2024-10-15",0,-4.67868735182256
"2024-10-16",0,-5.05004265893858
"2024-10-17",0,-5.6264336459448
"2024-10-18",0,-5.37229290012814
"2024-10-21",0,-5.45789702237186
"2024-10-22",0,-6.54200262346439
"2024-10-23",0,-6.70363568879186
"2024-10-24",0,-6.7232350590302
"2024-10-25",0,-7.49547943219525
"2024-10-28",0,-6.79326969300326
"2024-10-29",0,-6.36921722461356
"2024-10-31",0,-7.51089176629446
"2024-11-01",0,-7.12054886767893
