"Date";"DailyReturn";"TotalValue";"Index"
"2022-01-03";"0.000000000000";"99.999999999299";100
"2022-01-04";"0.775115589733";"100.775115589027";101,136658248247
"2022-01-05";"1.243839175932";"102.028595956314";101,757136075841
"2022-01-06";"-0.927200817129";"101.082585980902";100,707330730892
"2022-01-07";"-0.015178085916";"101.067243579156";100,948629863934
"2022-01-10";"0.777498822835";"101.853040208256";102,048570831153
"2022-01-11";"-0.221255941858";"101.627684304833";102,422429711125
"2022-01-12";"0.923782528358";"102.566503096415";103,323273647566
"2022-01-13";"1.076786173487";"103.670925020387";103,467337658532
"2022-01-14";"-0.202645189382";"103.460840878045";103,446606222309
"2022-01-17";"0.312289819171";"103.783938550937";103,591713075339
"2022-01-18";"-1.854621776601";"101.859139025956";102,65555111431
"2022-01-19";"-0.559481870072";"101.289255610094";101,547062802325
"2022-01-20";"-0.806496868485";"100.472360935487";100,475476578823
"2022-01-21";"-1.997703054975";"98.465221511673";99,7532424467873
"2022-01-24";"-3.878252694216";"94.646491405531";97,1415765026298
"2022-01-25";"0.963028007479";"95.557963625863";97,7610708905554
"2022-01-27";"-1.111893890231";"94.495460466678";96,7790238787072
"2022-01-28";"0.014377028071";"94.509046105555";96,6494078505151
"2022-01-31";"1.656059823230";"96.074172447427";98,0246987242477
"2022-02-01";"1.804944684882";"97.808258116562";99,4582105463806
"2022-02-02";"1.293266196683";"99.073179256347";100,633810365375
"2022-02-03";"-1.124587650822";"97.959014517153";99,3322444654128
"2022-02-04";"-0.086655015162";"97.874128118271";99,0902853057481
"2022-02-07";"-1.304491381136";"96.597368552606";97,3606921408782
"2022-02-08";"0.694873234440";"97.268597811852";97,6773135121178
"2022-02-09";"1.036248926682";"98.276542612676";98,7880855162174
"2022-02-10";"0.895463829052";"99.156573504215";99,5654384715262
"2022-02-11";"-1.218051227300";"97.948795643698";98,2591401806783
"2022-02-15";"-0.400286758357";"97.556719584766";98,2407716397649
"2022-02-16";"-0.442007347592";"97.125511716132";97,9951427320772
"2022-02-17";"-0.210631029926";"96.920935250483";97,8182885984889
"2022-02-18";"-0.395661044863";"96.537456865380";97,7185255744476
"2022-02-21";"-0.563205192768";"95.993752895348";97,4661247936097
"2022-02-22";"-0.920457714626";"95.110170991264";96,8191336965768
"2022-02-23";"-0.031379403162";"95.080325987260";96,7031868197436
"2022-02-24";"-5.666546866021";"89.692554754827";92,1374526562903
"2022-02-25";"3.946979821433";"93.232701792327";94,3823616069378
"2022-02-28";"1.412101463095";"94.549242138420";95,0392399027807
"2022-03-02";"-0.215740785551";"94.345260860698";93,7240312525246
"2022-03-03";"-0.242492964477";"94.116480240793";93,1052430930854
"2022-03-04";"-1.805529470565";"92.417179453387";91,8061060910953
"2022-03-07";"-2.193593814768";"90.389921921114";89,28671186881
"2022-03-08";"0.529300094817";"90.868355863548";90,26898328971
"2022-03-09";"1.732815506445";"92.442936824403";92,335850058848
"2022-03-10";"2.062874411266";"94.349918513177";93,7164145452971
"2022-03-11";"0.345150187070";"94.675567433426";93,8615742004569
"2022-03-14";"0.416063506053";"95.069477918665";95,4426283738581
"2022-03-15";"-1.421893994312";"93.717690721716";94,2443698409019
"2022-03-16";"2.067170411126";"95.654995094306";96,0012815076909
"2022-03-17";"1.913221657512";"97.485087176942";97,7708392845734
"2022-03-21";"-1.208044477800";"96.307423964622";96,805292938296
"2022-03-22";"1.311342203326";"97.570343860006";97,9826748291719
"2022-03-23";"-0.008620934696";"97.561932384378";97,4682038774716
"2022-03-24";"0.383472340622";"97.936055410049";97,3175858021409
"2022-03-25";"-0.491662357448";"97.454540691228";96,9230812894069
"2022-03-28";"0.380179200471";"97.825042584851";97,3138830527868
"2022-03-29";"0.551022033869";"98.364080124135";97,9055375177613
"2022-03-30";"0.129835585945";"98.491791703923";99,1564661752196
"2022-03-31";"0.222212694000";"98.710652967638";98,9613491049775
"2022-04-01";"1.076138315085";"99.772916125293";100,157937770578
"2022-04-04";"1.221843045266";"100.991984562029";102,41372395997
"2022-04-05";"0.149065057580";"101.142528321968";101,678315696542
"2022-04-06";"-0.136126467489";"101.004846571034";100,721811714997
"2022-04-07";"-0.719016953243";"100.278604600591";99,749473694771
"2022-04-08";"0.999718964264";"101.281108827883";100,446006390114
"2022-04-11";"-0.414052121835";"100.861752247763";99,630556698135
"2022-04-12";"-1.235538187128";"99.615566782536";98,9746288406289
"2022-04-13";"-0.110779067989";"99.505213586082";98,5734316579394
"2022-04-18";"-0.450464079213";"99.056978341933";96,5928171678733
"2022-04-19";"-1.716514855370";"97.356650593413";95,4039838150912
"2022-04-20";"0.292416168118";"97.641337180486";96,3744473597087
"2022-04-21";"0.876333902029";"98.497001320593";97,8515209389486
"2022-04-22";"-1.128020718046";"97.385934739043";96,6442002404609
"2022-04-25";"-1.775884836839";"95.656472690798";95,6012393715913
"2022-04-26";"1.499760482422";"97.091090667093";96,9136363084341
"2022-04-27";"-1.347717212165";"95.782577326694";96,0059148945832
"2022-04-28";"1.112513815199";"96.848171732007";97,191500916381
"2022-04-29";"-0.731193127324";"96.140024556364";96,4139367525529
"2022-05-04";"-2.361838488645";"93.869352453399";94,0621892924673
"2022-05-05";"0.282259744396";"94.134307847700";94,118284955142
"2022-05-06";"-1.582797323237";"92.644352542839";92,6539300889241
"2022-05-09";"-0.685515108954";"92.009261508565";92,0373596189376
"2022-05-10";"-1.744046414463";"90.404577282251";91,8585584068119
"2022-05-11";"-0.791867329355";"89.688692970511";91,3914311647675
"2022-05-12";"-2.656345635997";"87.306251288806";89,4346568363182
"2022-05-13";"-0.217396112940";"87.116450892150";89,2037003204561
"2022-05-16";"0.373650138766";"87.441961631797";89,5082102031668
"2022-05-17";"3.441830550591";"90.451565781276";91,7801868456166
"2022-05-18";"-0.780834870998";"89.745288414291";91,5944289528862
"2022-05-19";"-3.118103653551";"86.946937297356";89,2013506256788
"2022-05-20";"2.824673768326";"89.402904627557";91,7935721855277
"2022-05-23";"-2.169078057683";"87.463685840349";91,7297344105672
"2022-05-24";"-1.080436380674";"86.518696358651";91,3309727261159
"2022-05-25";"-0.734263240072";"85.883421375501";90,8184158516218
"2022-05-26";"1.287192183229";"86.988906062136";91,6687743516822
"2022-05-27";"1.125131267806";"87.967645443764";92,7368624340831
"2022-05-30";"1.381192557960";"89.182648016045";94,495938988195
"2022-05-31";"0.372293884840";"89.514669560948";93,8887936983826
"2022-06-01";"-0.491543651031";"89.074665885980";93,5758024735686
"2022-06-02";"0.758063244767";"89.749908188460";94,3140818528056
"2022-06-03";"-0.949565480558";"88.897674041470";94,2314927214904
"2022-06-06";"0.101528712852";"88.987930705680";94,0728157210949
"2022-06-07";"-0.915687700555";"88.173079169229";93,1131172106958
"2022-06-08";"0.091339340007";"88.253615877805";92,7500893676047
"2022-06-09";"-0.321446970094";"87.969927303568";93,4729175236012
"2022-06-10";"-1.266125808628";"86.856117350147";91,7547956214362
"2022-06-13";"-3.246529416929";"84.036307949972";89,2933847379668
"2022-06-14";"-0.031511297113";"84.009827019291";89,0346477015497
"2022-06-15";"0.035458456180";"84.039615606992";88,7775145298261
"2022-06-16";"-3.076364515492";"81.454250693502";87,0107948674218
"2022-06-17";"-0.097601586120";"81.374750052863";86,7820692415449
"2022-06-20";"-0.408253623127";"81.042534687462";87,1832268226371
"2022-06-21";"2.165965674804";"82.797888170784";88,7617662946053
"2022-06-22";"-2.116844603875";"81.045185542918";87,5628807363574
"2022-06-23";"1.263851333353";"82.069476201021";88,3117205415598
"2022-06-24";"0.882042378937";"82.793363761285";89,0927894467551
"2022-06-27";"1.201089956873";"83.787786538380";89,8249239781336
"2022-06-28";"0.151984964546";"83.915131376044";89,8522424800527
"2022-06-29";"-0.433365894526";"83.551471816313";89,5979804241384
"2022-06-30";"-0.930924581804";"82.773670626716";89,5844168770391
"2022-07-01";"1.181807967796";"83.751896461420";89,396843911096
"2022-07-04";"-0.071214848319";"83.692252675390";89,9490947866873
"2022-07-05";"0.128970933560";"83.800191354983";89,7794217427554
"2022-07-06";"1.544135629518";"85.094179967299";90,8213001679636
"2022-07-07";"1.269243677502";"86.174232466456";91,5436201034605
"2022-07-08";"0.389244243926";"86.509660706079";92,0562297800844
"2022-07-11";"-0.216537951507";"86.322334458930";91,9098886772697
"2022-07-12";"-0.806763406995";"85.625917452451";91,0504878124764
"2022-07-13";"0.024637861301";"85.647013847231";90,4211524276043
"2022-07-14";"-0.283147812440";"85.404506201103";90,2555649484678
"2022-07-15";"0.443180921736";"85.783002678889";90,8378800367292
"2022-07-18";"1.802826548711";"87.329521425465";92,1226482591402
"2022-07-19";"0.297949540116";"87.589719332938";92,5391052573497
"2022-07-20";"0.915410270698";"88.391524619787";93,6034443885328
"2022-07-21";"0.801961388564";"89.100390518001";94,0840163728844
"2022-07-22";"0.111108043469";"89.199388218629";94,7434621722902
"2022-07-25";"-0.179859154678";"89.038954953002";94,2264039162284
"2022-07-26";"-0.210979780398";"88.851100761373";93,3854045936797
"2022-07-27";"0.901588252816";"89.652171848335";94,311058930873
"2022-07-28";"3.055972216231";"92.391917311268";96,0707955116078
"2022-07-29";"1.793745282229";"94.049192969200";97,2746180689944
"2022-08-01";"1.402813133694";"95.368527400305";98,1959096302108
"2022-08-02";"0.394869611494";"95.745108733938";98,2311550518702
"2022-08-03";"-0.056294290847";"95.691209703955";98,5930344486375
"2022-08-04";"0.182918433485";"95.866246565728";98,5056271229756
"2022-08-05";"0.043033455384";"95.907501124172";98,6562253975076
"2022-08-08";"0.626828356974";"96.508676537684";99,4421586989133
"2022-08-10";"-0.115409386601";"96.397296466075";99,3817002602617
"2022-08-11";"0.482632582593";"96.862541227559";100,252407381104
"2022-08-12";"0.379995306212";"97.230614337701";100,47236785343
"2022-08-16";"0.664200698033";"97.876420756834";101,113478113253
"2022-08-17";"1.197099487289";"99.048098887891";101,819620796224
"2022-08-18";"0.115496954968";"99.162496426060";101,883610377308
"2022-08-19";"-1.556076651286";"97.619451972341";100,78219755072
"2022-08-22";"-2.116668488076";"95.553171794211";99,3083383011337
"2022-08-23";"0.985038340263";"96.494407171721";99,7433090461137
"2022-08-24";"0.078265683604";"96.569929179133";99,8347689352398
"2022-08-25";"-0.628829210446";"95.962669255948";99,3097705589053
"2022-08-26";"0.816376263086";"96.746085709178";99,409718390401
"2022-08-29";"-1.666713039861";"95.133606083108";97,9544916923769
"2022-08-30";"3.133273759721";"98.114402399186";100,59789171656
"2022-09-01";"-0.789731713243";"97.339561848181";99,2960354048841
"2022-09-02";"-0.083650740980";"97.258136583428";99,3581109087616
"2022-09-05";"0.755190411542";"97.992620705350";100,106046477491
"2022-09-06";"-0.124250298290";"97.870864581821";100,023265938455
"2022-09-07";"-0.355566805575";"97.522868275039";99,739269683182
"2022-09-08";"0.723671128538";"98.228613116467";100,853282418
"2022-09-09";"0.236753057752";"98.461172361608";101,030565568893
"2022-09-12";"0.634512641850";"99.085920947555";101,574618913829
"2022-09-13";"0.984532823744";"100.061454362993";102,345021788799
"2022-09-14";"0.116194162995";"100.177719932370";101,966351314747
"2022-09-15";"-0.830900098309";"99.345343158969";101,268590969885
"2022-09-16";"-1.709556584361";"97.646978303738";99,4214074618914
"2022-09-19";"0.320420905594";"97.959859635904";99,9290537383116
"2022-09-20";"1.365583958343";"99.297583764707";100,906539966196
"2022-09-21";"-0.562264044792";"98.739269153851";100,462229844503
"2022-09-22";"-0.166496131157";"98.574872090777";99,8927060721921
"2022-09-23";"-1.606110521285";"96.991650698784";98,1678981003378
"2022-09-26";"-2.531499307687";"94.536307732830";96,5564563012214
"2022-09-27";"-0.219788588110";"94.328527716812";96,4927571318517
"2022-09-28";"-0.843996784495";"93.532397976021";95,6323134249943
"2022-09-29";"-0.049985722367";"93.485645131245";95,3141145901261
"2022-09-30";"1.682779707464";"95.058802596906";97,0324411005442
"2022-10-03";"-1.348569799069";"93.776868293728";95,9542414102815
"2022-10-04";"2.463263275711";"96.086839451519";98,1113734203583
"2022-10-06";"0.746464042838";"96.804093157923";98,3760308955822
"2022-10-07";"-0.309302569318";"96.504675610581";98,3239679955731
"2022-10-10";"-0.590583621279";"95.934734802657";97,9857307524356
"2022-10-11";"-1.728321532060";"94.276674124338";96,5600072444522
"2022-10-12";"1.019310008830";"95.237645699679";97,368665262482
"2022-10-13";"-0.269227513207";"94.981239754525";96,7087112425767
"2022-10-14";"0.450625627062";"95.409249561760";97,8655267038851
"2022-10-17";"0.422148916904";"95.812018675411";98,6951735685211
"2022-10-18";"1.014497708284";"96.784029409134";99,623850827647
"2022-10-19";"-0.483817058001";"96.315771765432";99,8715390183978
"2022-10-20";"0.725867624583";"97.014896770044";100,033252141258
"2022-10-21";"-0.405238084549";"96.621755460646";100,20940004636
"2022-10-24";"0.727118727694";"97.324310339628";101,09565079417
"2022-10-25";"-0.186917524116";"97.142394148378";100,609534586187
"2022-10-27";"0.737572356317";"97.858889593881";100,969229294833
"2022-10-28";"-0.019158640452";"97.840141161074";101,312251730986
"2022-10-31";"1.035878181105";"98.853645835723";102,641578350704
"2022-11-01";"1.090542133626";"99.931686494187";103,274801292385
"2022-11-02";"-0.388120368550";"99.543831264268";102,91108042134
"2022-11-03";"-0.237094196093";"99.307818617772";102,793344872359
"2022-11-04";"1.164065535618";"100.463826708475";102,985881238506
"2022-11-07";"0.347909432782";"100.813349838128";103,382596840426
"2022-11-09";"-0.462646993412";"100.346939906144";103,126447108371
"2022-11-10";"-1.404733968465";"98.937332354967";102,417037293616
"2022-11-11";"1.436340193392";"100.358409025851";104,413109607189
"2022-11-14";"0.052818557954";"100.411416890284";104,124361160232
"2022-11-15";"0.246504308635";"100.658935359280";104,544817919776
"2022-11-16";"-0.611845003636";"100.043058692571";104,726846662087
"2022-11-17";"-0.598306547839";"99.444494521754";104,338024978576
"2022-11-18";"-0.341682033576";"99.104710550593";104,190819240885
"2022-11-21";"-0.817077740375";"98.294948021021";103,314488693216
"2022-11-22";"0.676665503239";"98.960076025706";103,77766237579
"2022-11-23";"0.235420061725";"99.193047897769";103,932465019909
"2022-11-24";"0.731511003431";"99.918655957779";105,220163760525
"2022-11-25";"0.187104228375";"100.105607988012";105,255580789107
"2022-11-28";"-0.097155768526";"100.008349615233";105,612371380612
"2022-11-29";"0.418642213815";"100.427026784062";105,911508646613
"2022-11-30";"0.666250544271";"101.096122396606";106,61746652213
"2022-12-01";"0.543764950457";"101.645847676470";106,929282899555
"2022-12-02";"-0.330574640367";"101.309832281065";106,226902368334
"2022-12-05";"0.280668714805";"101.594177285299";106,169625258004
"2022-12-06";"-0.454982248244";"101.131941813401";105,817765065372
"2022-12-07";"-0.800990586670";"100.321884479359";105,45333796584
"2022-12-08";"-0.010451130800";"100.311399707991";105,723684870553
"2022-12-09";"-1.008823367475";"99.299434867496";105,066390757938
"2022-12-12";"-0.030095611635";"99.269550095222";104,980046075138
"2022-12-13";"0.748750546816";"100.012831394382";105,660526923014
"2022-12-14";"0.596196389236";"100.609104283928";105,904868778787
"2022-12-15";"-1.264438725084";"99.336963808402";104,419855079274
"2022-12-16";"-0.568936356806";"98.771799705548";103,640541844896
"2022-12-19";"0.988547799619";"99.748206158182";104,431953367271
"2022-12-20";"-0.590748981090";"99.158944646647";104,256392885863
"2022-12-21";"-0.960936485954";"98.206090168450";103,183367804324
"2022-12-22";"-0.894324821329";"97.327808728017";102,776124777769
"2022-12-23";"-2.090011516947";"95.293646316409";101,118679123041
"2022-12-26";"1.183580605257";"96.421523432253";102,337154271455
"2022-12-27";"1.350896403115";"97.724078324128";102,947137675745
"2022-12-28";"-0.195373725256";"97.533151151834";102,918162507003
"2022-12-29";"0.363201370089";"97.887392893108";103,295968346179
"2022-12-30";"0.059771517925";"97.945901673697";102,80065796734
"2023-01-02";"0.836460848372";"98.765180793783";103,353265257307
"2023-01-03";"0.342448797626";"99.103400967885";103,566856472723
"2023-01-04";"-0.889369851574";"98.222005197792";102,490960275374
"2023-01-05";"-0.279400935129";"97.947571996766";101,976997544173
"2023-01-06";"-0.783352037014";"97.180297696324";101,211749477127
"2023-01-09";"0.893216732774";"98.048328376307";102,64279279969
"2023-01-10";"-0.648032857954";"97.412942991753";101,575212937789
"2023-01-11";"-0.307580816625";"97.113319466201";101,558349257576
"2023-01-12";"-0.061451350719";"97.053642019661";101,309176006923
"2023-01-13";"0.277285132347";"97.322757339383";101,82139626784
"2023-01-16";"-0.209906869551";"97.118470186092";101,537175603515
"2023-01-17";"0.158761193891";"97.272656628848";102,488036357435
"2023-01-18";"0.331908458975";"97.595512804469";103,147039939003
"2023-01-19";"-0.605183568615";"97.004880797271";102,830550573088
"2023-01-20";"-0.676409155921";"96.348730901868";102,430673443644
"2023-01-23";"0.653786203949";"96.978645612185";102,971202246414
"2023-01-24";"-0.252826426500";"96.733457968015";103,033851973453
"2023-01-25";"-1.063367034183";"95.704826264958";101,726570242937
"2023-01-27";"-0.829015274026";"94.911418637242";100,249529665029
"2023-01-30";"0.401052559782";"95.292063311212";100,535948218007
"2023-01-31";"0.946669798797";"96.194164495229";100,619566990854
"2023-02-01";"-1.685061894219";"94.573233284858";100,886838171504
"2023-02-02";"0.111673397866";"94.678846427940";101,265594449018
"2023-02-03";"2.510771026440";"97.056015472220";102,802585245078
"2023-02-06";"-0.202898512563";"96.859090260473";102,236579414667
"2023-02-07";"-0.521040725573";"96.354414953797";101,863400362117
"2023-02-08";"0.556944071923";"96.891055155918";102,501672507462
"2023-02-09";"0.161616232426";"97.047646828819";102,74233141468
"2023-02-10";"-0.094080505984";"96.956343911636";102,533624396274
"2023-02-13";"-0.196596670992";"96.765730967191";102,10975529909
"2023-02-14";"0.387766156069";"97.140955722555";103,124269020515
"2023-02-15";"0.389701968420";"97.519515939147";103,534567970334
"2023-02-16";"0.079619704954";"97.597160690011";103,609626197882
"2023-02-17";"-0.981922971584";"96.638831749582";103,074100396914
"2023-02-20";"-0.322546024965";"96.327127039201";102,548560798748
"2023-02-21";"-0.208575852783";"96.126211912518";102,51676071606
"2023-02-22";"-1.431471105260";"94.750192964409";100,949190886564
"2023-02-23";"-0.195371450127";"94.565078138416";100,714023400848
"2023-02-24";"-0.320463256153";"94.262031809830";100,474308331701
"2023-02-27";"-0.255141965092";"94.021529809535";100,17763956527
"2023-02-28";"-0.610033437886";"93.447967038885";99,6264183312098
"2023-03-01";"0.830281002753";"94.223847756668";100,385006729631
"2023-03-02";"-0.668642156407";"93.593827389178";99,5372553347312
"2023-03-03";"1.615428016117";"95.105768298179";101,05730984765
"2023-03-06";"0.578789816212";"95.656230799718";101,759353765293
"2023-03-08";"0.284590894445";"95.928459722543";101,968245591154
"2023-03-09";"-1.119219706455";"94.854809497230";101,052768864485
"2023-03-10";"-0.662450941216";"94.226442918927";99,9187441224629
"2023-03-13";"-1.597282655926";"92.721380288886";98,4026431690149
"2023-03-14";"-0.712518525480";"92.060723277247";97,832109555971
"2023-03-15";"-0.145069851530";"91.927170922671";97,2503686908715
"2023-03-16";"0.904144119809";"92.758325033075";97,38375347108
"2023-03-17";"0.238202988952";"92.979278135806";97,9836846699048
"2023-03-20";"-0.720336444031";"92.309514509997";97,3738002696077
"2023-03-21";"0.386526455912";"92.666315204902";98,1269368481247
"2023-03-22";"0.385255588147";"93.023317362559";98,3633385836251
"2023-03-23";"-0.075750875207";"92.952851385510";97,8745030659557
"2023-03-24";"-1.092416950902";"91.937418680628";97,2017115282362
"2023-03-27";"0.112550476474";"92.040894683411";97,4158901673458
"2023-03-28";"-0.450441261696";"91.626304516123";97,3480658315834
"2023-03-29";"1.133216122515";"92.664628571364";97,9333180383164
"2023-03-31";"0.888872479623";"93.488298953080";99,6760919348443
"2023-04-03";"0.447204448254";"93.906382784595";99,870271767282
"2023-04-05";"0.480649612121";"94.357743449206";100,855123892277
"2023-04-06";"0.515663309369";"94.844311711722";101,097861883357
"2023-04-10";"0.406849478685";"95.230185299484";101,120745006371
"2023-04-11";"0.789069318803";"95.981617473921";101,646581616516
"2023-04-12";"-0.031498099774";"95.951385088285";102,043739436274
"2023-04-13";"0.049979727405";"95.999341328993";102,108336241851
"2023-04-17";"0.317842559186";"96.304468092275";101,229286384496
"2023-04-18";"-0.134376278751";"96.175057731782";100,918829661913
"2023-04-19";"-0.390178874902";"95.799802973588";100,649816010979
"2023-04-20";"0.189117795027";"95.980977448612";100,758885410402
"2023-04-21";"-0.196735761688";"95.792148541553";100,797252757987
"2023-04-24";"0.516133190598";"96.286563614163";101,474882290852
"2023-04-25";"0.432933752568";"96.703420647236";101,600947375813
"2023-04-26";"0.205406593977";"96.902055849847";101,887966553019
"2023-04-27";"0.689807219388";"97.570493226835";102,477324125346
"2023-04-28";"0.703538207807";"98.256938926231";103,259746085118
"2023-05-02";"0.096205562651";"98.351467567168";103,669101196866
"2023-05-03";"-0.254341736809";"98.101318736380";103,396371596045
"2023-05-04";"0.698836157858";"98.786886223045";104,335741286461
"2023-05-05";"-0.172430980244";"98.616547026778";103,161487921777
"2023-05-08";"1.126205295832";"99.727171801960";104,361086308777
"2023-05-09";"-0.226365308531";"99.501424081821";104,356149309639
"2023-05-10";"0.166396683222";"99.666991151252";104,6583821005
"2023-05-11";"0.303805344090";"99.969784796663";104,598095268771
"2023-05-12";"0.210132402798";"100.179853707528";104,806564677593
"2023-05-15";"0.493247944464";"100.673988776708";105,34356233793
"2023-05-16";"-0.359265429210";"100.312301938827";104,645320173635
"2023-05-17";"-0.446685813696";"99.864221116675";104,017054031891
"2023-05-19";"-0.637913705055";"99.227173563725";104,302673952657
"2023-05-22";"0.433692679978";"99.657514552020";104,698056300799
"2023-05-23";"0.088202634928";"99.745415105759";104,728655135034
"2023-05-24";"0.354740546024";"100.099252535938";104,377190958374
