"","1 Y 2015-09-25 to 2017-09-26","1 Y 2015-10-26 to 2017-10-26","1 Y 2015-11-25 to 2017-11-26","1 Y 2015-12-28 to 2017-12-26","1 Y 2016-01-25 to 2018-01-26","1 Y 2016-02-25 to 2018-02-26","1 Y 2016-03-28 to 2018-03-26","1 Y 2016-04-25 to 2018-04-26","1 Y 2016-05-25 to 2018-05-26","1 Y 2016-06-27 to 2018-06-26","1 Y 2016-07-25 to 2018-07-26","1 Y 2016-08-25 to 2018-08-26","1 Y 2016-09-26 to 2018-09-26","1 Y 2016-10-25 to 2018-10-26","1 Y 2016-11-25 to 2018-11-26","1 Y 2016-12-27 to 2018-12-26","1 Y 2017-01-25 to 2019-01-26","1 Y 2017-02-27 to 2019-02-26","1 Y 2017-03-27 to 2019-03-26","1 Y 2017-04-25 to 2019-04-26","1 Y 2017-05-25 to 2019-05-26","1 Y 2017-06-26 to 2019-06-26","1 Y 2017-07-25 to 2019-07-26","1 Y 2017-08-25 to 2019-08-26","1 Y 2017-09-25 to 2019-09-26","1 Y 2017-10-25 to 2019-10-26","1 Y 2017-11-27 to 2019-11-26","1 Y 2017-12-26 to 2019-12-26","1 Y 2018-01-25 to 2020-01-26","1 Y 2018-02-26 to 2020-02-26","1 Y 2018-03-26 to 2020-03-26","1 Y 2018-04-25 to 2020-04-26","1 Y 2018-05-25 to 2020-05-26","1 Y 2018-06-25 to 2020-06-26","1 Y 2018-07-25 to 2020-07-26","1 Y 2018-08-27 to 2020-08-26","1 Y 2018-09-25 to 2020-09-26","1 Y 2018-10-25 to 2020-10-26","1 Y 2018-11-26 to 2020-11-26","1 Y 2018-12-26 to 2020-12-26","1 Y 2019-01-25 to 2021-01-26","1 Y 2019-02-25 to 2021-02-26","1 Y 2019-03-25 to 2021-03-26","1 Y 2019-04-25 to 2021-04-26","1 Y 2019-05-28 to 2021-05-26","1 Y 2019-06-25 to 2021-06-26","1 Y 2019-07-25 to 2021-07-26","1 Y 2019-08-26 to 2021-08-26","1 Y 2019-09-25 to 2021-09-26","1 Y 2019-10-25 to 2021-10-26","1 Y 2019-11-25 to 2021-11-26","2 Y 2015-09-25 to 2017-09-26","2 Y 2015-10-26 to 2017-10-26","2 Y 2015-11-25 to 2017-11-26","2 Y 2015-12-28 to 2017-12-26","2 Y 2016-01-25 to 2018-01-26","2 Y 2016-02-25 to 2018-02-26","2 Y 2016-03-28 to 2018-03-26","2 Y 2016-04-25 to 2018-04-26","2 Y 2016-05-25 to 2018-05-26","2 Y 2016-06-27 to 2018-06-26","2 Y 2016-07-25 to 2018-07-26","2 Y 2016-08-25 to 2018-08-26","2 Y 2016-09-26 to 2018-09-26","2 Y 2016-10-25 to 2018-10-26","2 Y 2016-11-25 to 2018-11-26","2 Y 2016-12-27 to 2018-12-26","2 Y 2017-01-25 to 2019-01-26","2 Y 2017-02-27 to 2019-02-26","2 Y 2017-03-27 to 2019-03-26","2 Y 2017-04-25 to 2019-04-26","2 Y 2017-05-25 to 2019-05-26","2 Y 2017-06-26 to 2019-06-26","2 Y 2017-07-25 to 2019-07-26","2 Y 2017-08-25 to 2019-08-26","2 Y 2017-09-25 to 2019-09-26","2 Y 2017-10-25 to 2019-10-26","2 Y 2017-11-27 to 2019-11-26","2 Y 2017-12-26 to 2019-12-26","2 Y 2018-01-25 to 2020-01-26","2 Y 2018-02-26 to 2020-02-26","2 Y 2018-03-26 to 2020-03-26","2 Y 2018-04-25 to 2020-04-26","2 Y 2018-05-25 to 2020-05-26","2 Y 2018-06-25 to 2020-06-26","2 Y 2018-07-25 to 2020-07-26","2 Y 2018-08-27 to 2020-08-26","2 Y 2018-09-25 to 2020-09-26","2 Y 2018-10-25 to 2020-10-26","2 Y 2018-11-26 to 2020-11-26","2 Y 2018-12-26 to 2020-12-26","2 Y 2019-01-25 to 2021-01-26","2 Y 2019-02-25 to 2021-02-26","2 Y 2019-03-25 to 2021-03-26","2 Y 2019-04-25 to 2021-04-26","2 Y 2019-05-28 to 2021-05-26","2 Y 2019-06-25 to 2021-06-26","2 Y 2019-07-25 to 2021-07-26","2 Y 2019-08-26 to 2021-08-26","2 Y 2019-09-25 to 2021-09-26","2 Y 2019-10-25 to 2021-10-26","2 Y 2019-11-25 to 2021-11-26"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Annualized Returns","30.072","28.604","13.756","14.725","21.441","19.739","26.934","14.736","10.545","20.816","20.021","21.023","19.564","4.197","6.679","0.698","0.831","4.634","2.483","7.94","3.678","3.376","10.852","-10.697","0.257","6.164","8.667","28.861","24.832","9.287","-19.98","-9.334","-0.379","-7.535","-12.335","16.447","16.569","24.256","23.059","14.515","17.517","33.208","66.041","61.368","79.917","90.12","79.884","82.499","59.649","58.153","26.634","23.939","15.346","13.684","18.982","38.81","35.566","28.368","14.826","12.558","30.065","22.516","19.278","15.523","9.44","13.687","10.758","9.483","6.151","5.208","9.052","12.003","13.459","16.515","5.076","7.233","6.902","7.74","9.696","10.574","8.541","-8.397","-1.901","-2.058","-0.005","-5.382","7.265","11.137","23.626","18.746","21.432","16.57","14.369","21.1","20.459","32.465","37.09","34.044","39.307","26.049","29.321","22.805"
"B Annualized Returns","16.343","19.677","17.985","18.196","25.088","17.346","13.576","11.707","12.681","11.643","14.513","17.865","16.386","3.839","2.777","-7.939","-6.146","0.514","6.015","10.234","3.604","7.004","6.641","-0.636","2.466","11.716","17.471","31.293","24.718","11.543","-6.249","-3.056","6.777","2.876","7.057","21.246","10.775","11.93","15.575","14.838","18.682","27.944","51.119","45.63","40.251","38.814","36.632","28.495","37.236","34.514","26.504","15.212","11.327","11.618","14.189","23.52","19.422","14.283","12.916","14.094","16.694","14.371","15.054","16.365","11.477","9.889","4.295","7.676","8.593","9.725","10.968","8.186","9.299","10.507","8.532","9.204","8.72","9.888","9.941","7.746","5.885","0.333","3.671","4.838","5.575","6.294","9.586","6.539","13.082","16.519","22.534","20.699","16.826","19.028","19.32","22.398","21.207","20.861","24.818","22.176","22.719","20.703"
"AR DIFF(P-B)","13.729","8.927","-4.229","-3.471","-3.647","2.393","13.358","3.029","-2.136","9.173","5.508","3.158","3.178","0.358","3.902","8.637","6.977","4.12","-3.532","-2.294","0.0739999999999998","-3.628","4.211","-10.061","-2.209","-5.552","-8.804","-2.432","0.114000000000001","-2.256","-13.731","-6.278","-7.156","-10.411","-19.392","-4.799","5.794","12.326","7.484","-0.322999999999999","-1.165","5.264","14.922","15.738","39.666","51.306","43.252","54.004","22.413","23.639","0.129999999999999","8.727","4.019","2.066","4.793","15.29","16.144","14.085","1.91","-1.536","13.371","8.145","4.224","-0.841999999999999","-2.037","3.798","6.463","1.807","-2.442","-4.517","-1.916","3.817","4.16","6.008","-3.456","-1.971","-1.818","-2.148","-0.245000000000001","2.828","2.656","-8.73","-5.572","-6.896","-5.58","-11.676","-2.321","4.598","10.544","2.227","-1.102","-4.129","-2.457","2.072","1.139","10.067","15.883","13.183","14.489","3.873","6.602","2.102"
"P Volatility","13.39","9.19","4.69","6.71","8.45","8.79","9.17","8.09","7.92","10.2","10.01","8.31","8.53","8.87","10.33","12.61","13.59","17.57","21.2","22.38","22.88","21.88","21.62","22.96","20.85","19.77","20.09","14.24","7.45","7.73","13.83","23.77","27.72","29.11","33.27","34.12","34.17","35.12","37.41","43.82","34.63","30.43","18.74","19.56","20.62","24.89","26.17","25.01","15.67","16.3","10.64","16.55","13.79","11.1","11.83","13.99","13.19","10.29","7.14","7.05","9.83","10.05","8.66","7.86","7.4","8.61","9.62","10.41","13.69","16.68","17.36","17.81","17.33","16.97","17.32","15.42","15.68","15.78","14.74","12.89","11.49","15.03","21.13","23.95","26.28","28.13","29.14","28.48","29.13","31.37","34.54","26.59","24.52","22.93","25.31","30.48","32.56","34.82","35.56","27.19","28.33","20.26"
"B Volatility","5.57","4.25","3.79","4.03","4.06","5.54","7.9","8.94","8.96","9.04","9","9.35","9.52","9.5","12.47","12.55","14.47","16.68","16.61","16.65","16.93","18.65","19.65","19.47","19.61","17.84","17.85","13.57","11.95","11.99","15.74","20.15","23.54","22.92","22.95","23.31","24.08","24.78","24.95","27.08","27.13","24.84","18.1","14.96","15.07","15.25","14.95","14.07","12.21","13.41","10.99","9.59","7.96","8","7.83","6.27","6.8","6.88","7.42","7.43","7.44","7.22","7.4","7.45","7.08","9.13","9.12","11.66","12.63","12.73","12.75","12.95","14.04","14.73","14.72","14.83","14.81","14.76","14.89","14.53","14.13","15.45","18.12","20.27","20.48","20.38","20.62","21.11","20.6","20.78","20.49","20.03","20.09","20.11","20.13","19.35","19.01","19.01","18.82","18.83","19.45","19.78"
"V DIFF(P-B)","7.82","4.94","0.9","2.68","4.39","3.25","1.27","-0.85","-1.04","1.16","1.01","-1.04","-0.99","-0.630000000000001","-2.14","0.0599999999999987","-0.880000000000001","0.890000000000001","4.59","5.73","5.95","3.23","1.97","3.49","1.24","1.93","2.24","0.67","-4.5","-4.26","-1.91","3.62","4.18","6.19","10.32","10.81","10.09","10.34","12.46","16.74","7.5","5.59","0.639999999999997","4.6","5.55","9.64","11.22","10.94","3.46","2.89","-0.35","6.96","5.83","3.1","4","7.72","6.39","3.41","-0.28","-0.38","2.39","2.83","1.26","0.41","0.32","-0.520000000000001","0.5","-1.25","1.06","3.95","4.61","4.86","3.29","2.24","2.6","0.59","0.869999999999999","1.02","-0.15","-1.64","-2.64","-0.42","3.01","3.68","5.8","7.75","8.52","7.37","8.53","10.59","14.05","6.56","4.43","2.82","5.18","11.13","13.55","15.81","16.74","8.36","8.88","0.48"
"P Tracking Error","9.37","7.3","3.88","5.08","6.9","5.18","4.05","2.82","4.85","3.72","4.1","3.38","6.58","7.4","6.92","7.36","5.62","4.41","6.71","8.67","8.59","7.88","5.95","4.11","3.83","4.66","5.89","5.32","6.12","6.55","4.15","6.34","6.73","7.65","12.49","13.31","12.69","14.05","14.62","18.96","10.12","9.16","6.16","8.64","10.47","15.46","16.7","16.68","8.78","8.21","3.47","9.48","7.64","5.56","7.01","10.71","9.39","6.14","2.99","4.21","5.26","6.67","5.03","5.34","5.56","5.56","6.15","4.72","5.29","7.68","9.15","9.03","8.88","8.45","5.88","5.06","5.25","5.44","4.91","6.12","6.47","4.6","5.21","6.25","7.52","10.2","10.47","9.57","11.07","12.22","15.8","8.54","7.34","5.87","8.36","14.03","16.76","19.03","20.49","11.22","11.97","5.28"
"B Tracking Error","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Information Ratio","1.47","1.22","-1.09","-0.68","-0.53","0.46","3.3","1.07","-0.44","2.47","1.34","0.93","0.48","0.05","0.56","1.17","1.24","0.93","-0.53","-0.26","0.01","-0.46","0.71","-2.45","-0.58","-1.19","-1.49","-0.46","0.02","-0.34","-3.31","-0.99","-1.06","-1.36","-1.55","-0.36","0.46","0.88","0.51","-0.02","-0.12","0.57","2.42","1.82","3.79","3.32","2.59","3.24","2.55","2.88","0.04","0.92","0.53","0.37","0.68","1.43","1.72","2.29","0.64","-0.36","2.54","1.22","0.84","-0.16","-0.37","0.68","1.05","0.38","-0.46","-0.59","-0.21","0.42","0.47","0.71","-0.59","-0.39","-0.35","-0.39","-0.05","0.46","0.41","-1.9","-1.07","-1.1","-0.74","-1.14","-0.22","0.48","0.95","0.18","-0.07","-0.48","-0.33","0.35","0.14","0.72","0.95","0.69","0.71","0.35","0.55","0.4"
"B Information Ratio","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Alpha Stat","-0.53","0.13","-0.03","-0.47","-0.56","-0.43","0.67","0.39","0.08","0.63","0.51","0.48","0.68","0.49","0.22","0.84","0.47","0.21","-0.2","-0.32","-0.56","-0.32","0.3","-0.77","-0.12","-0.37","-0.61","-0.07","0.55","0.29","-0.63","-0.46","-0.7","-0.94","-1.88","-0.62","-0.04","0.56","0.16","-0.59","-0.41","0.11","0.97","0.68","1.9","1.8","1.93","2.54","1.17","1.28","0.01","0","-0.19","-0.09","0.06","0.28","0.37","0.65","0.36","0.1","0.77","0.62","0.38","0.22","0.17","0.43","0.66","0.2","-0.23","-0.41","-0.18","0.01","0.22","0.44","-0.25","-0.1","0.01","-0.19","0.04","0.29","0.39","-0.42","-0.45","-0.59","-0.48","-1.23","-0.27","0.17","0.29","-0.21","-0.99","-0.72","-0.38","0","-0.04","0.05","0.23","0.04","-0.11","-0.34","-0.05","0.1"
"B Alpha Stat","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Beta Stat","1.97","1.36","0.74","1.09","1.22","1.32","1.04","0.86","0.74","1.05","1.02","0.83","0.66","0.63","0.69","0.83","0.87","1.02","1.23","1.27","1.28","1.1","1.06","1.17","1.05","1.08","1.08","0.97","0.56","0.56","0.85","1.15","1.15","1.25","1.4","1.41","1.37","1.34","1.45","1.56","1.25","1.18","0.98","1.19","1.19","1.32","1.41","1.38","1.06","1.05","0.92","1.5","1.54","1.22","1.24","1.53","1.43","1.22","0.88","0.79","1.12","1.04","0.95","0.8","0.74","0.76","0.83","0.82","1","1.18","1.17","1.2","1.06","1","1.11","0.98","1","1","0.94","0.8","0.73","0.93","1.14","1.15","1.26","1.33","1.37","1.31","1.36","1.47","1.62","1.29","1.18","1.11","1.2","1.48","1.58","1.68","1.69","1.36","1.37","0.99"
"B Beta Stat","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P R-Squared","63.85","33.13","28.88","36.64","27.27","65.93","78.52","89.17","67.62","85.44","81.35","85.73","49.65","39.96","65.79","65.22","83.29","93.04","92.56","87.74","89.27","86.39","91.9","98.83","96.47","94.4","91.01","84.53","79.55","72.21","93.19","93.78","95.3","96.67","92.93","91.77","92.14","88.75","93.15","92.7","94.61","92.4","88.04","80.62","73.57","61.41","60.81","55.57","65.4","72.03","88.99","74.41","78.01","76.34","65.98","44.53","52.08","64.94","83.2","67.79","70.93","53.88","64.78","55.47","47.42","63.08","59.88","82.88","84.34","79.69","72.54","75.33","72.72","74.03","88.88","88.77","88.27","87.53","88.83","81.45","78.74","90.74","95.12","94.57","95.6","92.11","93.66","93.62","91.49","94.08","92.42","94.19","92.83","94.06","91.34","87.46","84.16","83.02","79.26","88.85","88.11","92.91"
"B R-Squared","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Max Drawdown","-5.622","-4.1373","-4.3959","-6.4009","-7.2532","-10.175","-9.1721","-9.3758","-8.9949","-10.4659","-9.9325","-10.3934","-9.8062","-9.8753","-9.1562","-18.1341","-16.5538","-21.169","-25.1182","-23.9666","-23.5176","-22.9167","-20.8975","-23.1899","-18.8826","-17.7593","-17.264","-5.6857","-4.4362","-6.478","-39.4281","-37.0024","-38.1353","-41.0984","-45.4898","-43.0941","-40.8091","-42.6396","-42.626","-46.2949","-40.5407","-32.0288","-10.707","-11.6038","-13.1681","-8.4096","-8.5005","-7.9595","-7.0376","-5.969","-6.6344","-23.7399","-23.3583","-15.1836","-13.0847","-11.8102","-12.3108","-10.5504","-9.3758","-8.9949","-10.4659","-9.9325","-10.3934","-9.8062","-9.8753","-9.1562","-18.1341","-16.5538","-21.169","-25.1182","-23.9666","-23.5176","-22.9167","-20.8975","-23.1899","-19.533","-20.0681","-20.6599","-18.7825","-14.7395","-14.5996","-39.4281","-37.0024","-38.1353","-41.0984","-45.4898","-43.0941","-40.8091","-42.6396","-42.626","-46.2949","-40.7585","-37.7377","-36.9147","-37.8055","-43.2815","-42.9384","-44.9316","-50.3189","-42.753","-43.779","-35.5433"
"B Max Drawdown","-3.9694","-2.7968","-2.7968","-2.7968","-2.7968","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1745","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.6345","-16.4466","-15.7424","-6.8361","-6.8361","-7.9666","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-28.5203","-9.6045","-9.6045","-9.6045","-9.6045","-9.6045","-9.6045","-7.4772","-5.2125","-5.2125","-13.3051","-13.3051","-13.0099","-11.9941","-5.7292","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1745","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925"
"MD DIFF(P-B)","-1.6526","-1.3405","-1.5991","-3.6041","-4.4564","-0.0155000000000012","0.987399999999999","0.7837","1.1646","-0.3064","0.227","-0.2339","0.353299999999999","0.2842","1.0183","1.6441","3.2244","-1.3908","-5.34","-4.1884","-3.7394","-3.1385","-1.1193","-3.4117","0.751899999999999","-1.3127","-1.5216","1.1504","2.3999","1.4886","-5.5031","-3.0774","-4.2103","-7.1734","-11.5648","-9.1691","-6.8841","-8.7146","-8.701","-12.3699","-6.6157","-3.5085","-1.1025","-1.9993","-3.5636","1.1949","1.104","1.645","0.4396","-0.7565","-1.4219","-10.4348","-10.0532","-2.1737","-1.0906","-6.081","-2.1513","-0.3909","0.7837","1.1646","-0.3064","0.227","-0.2339","0.353299999999999","0.2842","1.0183","1.6441","3.2244","-1.3908","-5.34","-4.1884","-3.7394","-3.1385","-1.1193","-3.4117","0.245199999999997","-0.289900000000003","-0.881700000000002","0.995699999999999","5.0387","5.1786","-5.5031","-3.0774","-4.2103","-7.1734","-11.5648","-9.1691","-6.8841","-8.7146","-8.701","-12.3699","-6.8335","-3.8127","-2.98970000000001","-3.8805","-9.3565","-9.0134","-11.0066","-16.3939","-8.828","-9.85400000000001","-1.6183"
